0,JTd6XbzW2u  Zwd64Mx9d6
1,x92uO5JT  2uzWYIXb
2,3k0S.sUp.s
3,******
4,**********
5,nq0QDmDm
6,F1foDm0QDmDm
7,F1nqDm0QDmDm
8,F1NvNv0QDmDm
9,F1NvNv0QDmDm
10,F1NvNv0QDmDm
11,F1NvNv0QDmDm
12,F1NvNv0QDmDm
13,F1NvNv0QDmDm
14,F1NvNv0QDmDm
15,F1NvNv0QDmDm
16,F1NvNv0QDmDm
17,fo
18,An1rAnnqnqotNv.s
19,4MT.-Vnq1r.s
0SO5,O5G8mPBe,-VZipIBe,4Mx9  ZwYIT.0S-V0SB6d6,4Mx9  KXd68y2u-V0SB6d6  ,        -VA4KXKXd6iV,-Vnq,-V1r,-V.s,-Vot,-VuC,-VNv,-VAnDm,-VAnAn,-VAnfo,2ufo,2uUp,2unq,2u1r,2u.s,2uot,2uuC,2uNv,2uAnDm,2uAnAn,2uAnfo,iVG8mPZimPeQbdBe,iVK5JqgHZimPeQbdBe,3kG8mPZw,3kG8mP2ult
18,Dmfo/AnAn/fonq,foDm:Upot:1r.s,F1.s0Qfo1r,F1fonq0QNvnq,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
19,Dmfo/AnAn/fonq,foDm:UpuC:1rot,F1.s0Qfo1r,F1fonq0QNvnq,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
20,Dmfo/AnAn/fonq,foDm:UpNv:1rot,F1.s0Qfo1r,F1fo1r0QDm.s,F1nq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
21,Dmfo/AnAn/fonq,foDm:nqDm:1rot,F1.s0QUpAn,F1fo1r0QDm.s,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
22,Dmfo/AnAn/fonq,foDm:nqAn:1ruC,F1.s0QUpAn,F1fo1r0QDm.s,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
23,Dmfo/AnAn/fonq,foDm:nqfo:1rAn,F1.s0QAnNv,F1fo1r0Qfo1r,F1nq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
24,Dmfo/AnAn/fonq,foDm:nqUp:1rfo,F1.s0QAnfo,F1fo1r0Qfo1r,F1nq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
25,Dmfo/AnAn/fonq,foDm:nqnq:1rfo,F1.s0QAnfo,F1fo1r0Q.sNv,F1nq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
26,Dmfo/AnAn/fonq,foDm:nq1r:1rUp,F1.s0QDmDm,F1fo1r0Q.sfo,F1nq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
27,Dmfo/AnAn/fonq,foDm:nq.s:1rUp,F11r0QuCot,F1fo1r0Qot1r,F1nq0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
28,Dmfo/AnAn/fonq,foDm:nqot:1rUp,F11r0Qot1r,F1fo1r0QNvnq,F1nq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
29,Dmfo/AnAn/fonq,foDm:nquC:1rnq,F11r0Q.sfo,F1fo.s0QDm.s,F1nq0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
30,Dmfo/AnAn/fonq,foDm:nqNv:1rnq,F11r0Q1rDm,F1fo.s0QDm.s,F1nq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
31,Dmfo/AnAn/fonq,foDm:1rDm:1rnq,F11r0QUpAn,F1fo.s0QAnfo,F1nq0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
32,Dmfo/AnAn/fonq,foDm:1rAn:1r1r,F11r0Qfo1r,F1fo.s0QAnNv,F1nq0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
33,Dmfo/AnAn/fonq,foDm:1rfo:1r1r,F11r0QAnfo,F1fo.s0QDm.s,F1nq0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
34,Dmfo/AnAn/fonq,foDm:1rUp:1r1r,F1nq0QNvnq,F1fo.s0QAnNv,F1nq0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
35,Dmfo/AnAn/fonq,foDm:1rnq:1r.s,F1nq0QuCAn,F1fo.s0QAnNv,F1nq0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
36,Dmfo/AnAn/fonq,foDm:1r1r:1r.s,F1nq0Q.sNv,F1fo.s0QAnfo,F1nq0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
37,Dmfo/AnAn/fonq,foDm:1r.s:1rot,F1nq0Q1r.s,F1fo.s0QUpAn,F1nq0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
38,Dmfo/AnAn/fonq,foDm:1rot:1rot,F1nq0Q1rDm,F1fo.s0QAnNv,F1nq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
39,Dmfo/AnAn/fonq,foDm:1ruC:1rot,F1nq0QUpAn,F1fo.s0QAnfo,F1nq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
40,Dmfo/AnAn/fonq,foDm:1rNv:1ruC,F1nq0Qfo1r,F1fo.s0QAnNv,F1nq0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
41,Dmfo/AnAn/fonq,foAn:DmAn:DmAn,F1nq0QAnfo,F1fo.s0QDmDm,F1nq0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
42,Dmfo/AnAn/fonq,foAn:Dmfo:DmAn,F1nq0QDm.s,F1fo.s0QDmDm,F1nq0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
43,Dmfo/AnAn/fonq,foAn:DmUp:Dmfo,F1Up0QuCot,F1fo1r0QuCuC,F1nq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
44,Dmfo/AnAn/fonq,foAn:Dmnq:Dmfo,F1Up0QuCAn,F1fo1r0QuCuC,F1nq0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
45,Dmfo/AnAn/fonq,foAn:Dm1r:Dmfo,F1Up0Q.sfo,F1fo1r0QNvnq,F1nq0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
46,Dmfo/AnAn/fonq,foAn:Dm.s:DmUp,F1Up0Q1rDm,F1fo1r0QNvnq,F1nq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
47,Dmfo/AnAn/fonq,foAn:Dmot:DmUp,F1Up0Qnqnq,F1fo.s0QDmDm,F1nq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
48,Dmfo/AnAn/fonq,foAn:DmuC:DmUp,F1Up0QUpAn,F1fo1r0QNvnq,F1nq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
49,Dmfo/AnAn/fonq,foAn:DmNv:DmUp,F1Up0QUpAn,F1fo1r0QuCuC,F1nq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
50,Dmfo/AnAn/fonq,foAn:AnDm:Dmnq,F1Up0QAnNv,F1fo1r0QNvnq,F1nq0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
51,Dmfo/AnAn/fonq,foAn:AnAn:Dmnq,F1Up0QDm.s,F1fo1r0QNvnq,F1nq0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
52,Dmfo/AnAn/fonq,foAn:Anfo:Dmnq,F1Up0QDm.s,F1fo.s0QDmDm,F1nq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
53,Dmfo/AnAn/fonq,foAn:AnUp:Dm1r,F1fo0QNvnq,F1fo.s0QDmDm,F1nq0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
54,Dmfo/AnAn/fonq,foAn:Annq:Dm1r,F1fo0QuCot,F1fo.s0QDm.s,F1nq0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
55,Dmfo/AnAn/fonq,foAn:An1r:Dm1r,F1fo0Qot1r,F1fo.s0QDmDm,F1nq0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
56,Dmfo/AnAn/fonq,foAn:An.s:Dm1r,F1fo0Q.sfo,F1fo1r0QNvnq,F1nq0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
57,Dmfo/AnAn/fonq,foAn:Anot:Dm.s,F1fo0Q1r.s,F1fo.s0QDmDm,F1nq0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
58,Dmfo/AnAn/fonq,foAn:AnuC:Dm.s,F1fo0Q1r.s,F1fo1r0QuCuC,F1nq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
59,Dmfo/AnAn/fonq,foAn:AnNv:Dm.s,F1fo0Qnqnq,F1fo1r0QuCAn,F1nq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
60,Dmfo/AnAn/fonq,foAn:foDm:Dmot,F1fo0QUpot,F1fo1r0Q.sNv,F1nq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
61,Dmfo/AnAn/fonq,foAn:foAn:Dmot,F1fo0Qfo1r,F1fo1r0Qot1r,F1nq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
62,Dmfo/AnAn/fonq,foAn:fofo:DmAn,F1fo0QAnNv,F1fo1r0QuCAn,F1nq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
63,Dmfo/AnAn/fonq,foAn:foUp:Dmfo,F1fo0QAnfo,F1fo1r0QuCAn,F1nq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
64,Dmfo/AnAn/fonq,foAn:fonq:Dmfo,F1fo0QDm.s,F1fo1r0Q.sNv,F1Up0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
65,Dmfo/AnAn/fonq,foAn:fo1r:Dmfo,F1An0QNvnq,F1fo1r0Qot1r,F1nq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
66,Dmfo/AnAn/fonq,foAn:fo.s:DmUp,F1An0QuCot,F1fo1r0Q.sNv,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
67,Dmfo/AnAn/fonq,foAn:foot:DmUp,F1An0QuCot,F1fo1r0Q.sNv,F1Up0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
68,Dmfo/AnAn/fonq,foAn:fouC:DmUp,F1An0QuCAn,F1fo1r0Qot1r,F1Up0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
69,Dmfo/AnAn/fonq,foAn:foNv:Dmnq,F1An0Qot1r,F1fo1r0QuCAn,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
70,Dmfo/AnAn/fonq,foAn:UpDm:Dmnq,F1An0Q.sNv,F1fo.s0QDmDm,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
71,Dmfo/AnAn/fonq,foAn:UpAn:Dm1r,F1An0Q.sfo,F1fo1r0QuCuC,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
72,Dmfo/AnAn/fonq,foAn:Upfo:Dm1r,F1An0Q1rDm,F1fo1r0QuCAn,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
73,Dmfo/AnAn/fonq,foAn:UpUp:Dm1r,F1An0Qnqnq,F1fo1r0QuCAn,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
74,Dmfo/AnAn/fonq,foAn:Upnq:Dm1r,F1An0QUpot,F1fo1r0Q.sNv,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
75,Dmfo/AnAn/fonq,foAn:Up1r:Dm.s,F1An0QUpAn,F1fo1r0QuCAn,F1Up0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
76,Dmfo/AnAn/fonq,foAn:Up.s:Dm.s,F1An0QUpAn,F1fo1r0QuCuC,F1Up0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
77,Dmfo/AnAn/fonq,foAn:Upot:Dm.s,F1An0Qfo1r,F1fo1r0QuCuC,F1Up0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
78,Dmfo/AnAn/fonq,foAn:UpuC:Dm.s,F1An0Qfo1r,F1fo1r0Q.sfo,F1Up0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
79,Dmfo/AnAn/fonq,foAn:UpNv:Dmot,F1An0QAnNv,F1fo1r0QuCAn,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
80,Dmfo/AnAn/fonq,foAn:nqDm:Dmot,F1An0QAnfo,F1fo1r0QuCAn,F1fo0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
81,Dmfo/AnAn/fonq,foAn:nqAn:AnAn,F1An0QDm.s,F1fo1r0Q.sNv,F1fo0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
82,Dmfo/AnAn/fonq,foAn:nqfo:Anfo,F1An0QDmDm,F1fo1r0QuCAn,F1fo0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
83,Dmfo/AnAn/fonq,foAn:nqUp:Anfo,F1An0QDm.s,F1fo1r0Qot1r,F1Up0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
84,Dmfo/AnAn/fonq,foAn:nqnq:Anfo,F1Dm0QNvnq,F1fo1r0Qot1r,F1Up0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
85,Dmfo/AnAn/fonq,foAn:nq1r:AnUp,F1Dm0QuCuC,F1fo1r0Qot1r,F1Up0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
86,Dmfo/AnAn/fonq,foAn:nq.s:AnUp,F1Dm0QNvnq,F1fo1r0QuCuC,F1Up0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
87,Dmfo/AnAn/fonq,foAn:nqot:Annq,F1Dm0QuCAn,F1fo1r0QuCuC,F1Up0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
88,Dmfo/AnAn/fonq,foAn:nquC:Annq,F1Dm0Qot1r,F1fo1r0QuCAn,F1Up0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
89,Dmfo/AnAn/fonq,foAn:nqNv:An1r,F1Dm0Qot1r,F1fo.s0QDmDm,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
90,Dmfo/AnAn/fonq,foAn:1rDm:An1r,F1Dm0Q.sNv,F1fo.s0QDm.s,F1Up0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
91,Dmfo/AnAn/fonq,foAn:1rAn:An1r,F1Dm0Q.sNv,F1fo.s0QDmDm,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
92,Dmfo/AnAn/fonq,foAn:1rfo:An.s,F1Dm0Q1r.s,F1fo.s0QAnfo,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
93,Dmfo/AnAn/fonq,foAn:1rUp:An.s,F1Dm0Q1r.s,F1fo.s0QDm.s,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
94,Dmfo/AnAn/fonq,foAn:1rnq:An.s,F1Dm0Q1r.s,F1fo1r0QNvnq,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
95,Dmfo/AnAn/fonq,foAn:1r1r:An.s,F1Dm0Q1rDm,F1fo.s0QAnfo,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
96,Dmfo/AnAn/fonq,foAn:1r.s:An.s,F1Dm0Qnqnq,F1fo.s0QDmDm,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
97,Dmfo/AnAn/fonq,foAn:1rot:foAn,F1Dm0Qnqnq,F1fo1r0QuCuC,F1Up0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
98,Dmfo/AnAn/fonq,foAn:1ruC:foAn,F1Dm0Qnqnq,F1fo.s0QAnfo,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
99,Dmfo/AnAn/fonq,foAn:1rNv:fofo,F1Dm0QUpot,F1fo.s0QDmDm,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
100,Dmfo/AnAn/fonq,fofo:DmDm:fofo,F1Dm0QUpAn,F1fo1r0QuCuC,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
101,Dmfo/AnAn/fonq,fofo:DmAn:fofo,F1Dm0Qfo1r,F1fo.s0QDmDm,F1Up0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
102,Dmfo/AnAn/fonq,fofo:Dmfo:foUp,F1Dm0QUpAn,F1fo.s0QAnfo,F1Up0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
103,Dmfo/AnAn/fonq,fofo:DmUp:foUp,F1Dm0Qfo1r,F1fo.s0QDmDm,F1Up0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
